iauname,smooth,featured,artifact,label
J094651.40-010228.5,0.285737051132261,0.6820813723839179,0.0321815764838211,1
J094630.85-004554.5,0.4932120188027519,0.4552163820579079,0.0515715991393402,0
J094631.59-005917.7,0.8998779896137177,0.051690872286149,0.0484311381001333,0
J094744.18-004013.4,0.7729670373095052,0.0995067780405134,0.1275261846499813,0
J094751.74-003242.0,0.5293029388413067,0.4094225557931948,0.0612745053654984,0
J094751.24-004533.5,0.8049485867898122,0.0858246851627094,0.1092267280474786,0
J094726.35-004832.0,0.634819726096908,0.2447283514359762,0.1204519224671157,0
J094622.25-004536.9,0.5340993869820859,0.3577703318314439,0.1081302811864701,0
J094654.77-003324.5,0.330945313405414,0.089956534973508,0.5790981516210778,2
J094625.73-011426.7,0.6384296282184068,0.1711715419004263,0.1903988298811667,0
J094844.82-002937.7,0.1868162794285535,0.761468066203064,0.0517156543683826,1
J094749.45-002032.2,0.6155034131127324,0.2430048887909152,0.1414916980963524,0
J094842.33-002114.5,0.7251633617218767,0.0759615616647798,0.1988750766133435,0
J094859.52-000208.5,0.7494801941174876,0.1699040350330023,0.08061577084951,0
J094740.82-001823.2,0.2069812080977474,0.7312580322768837,0.0617607596253689,1
J094919.08+000144.0,0.0662483174886691,0.8949589552126577,0.038792727298673,1
J094617.11-005725.9,0.4163620435894403,0.542480420973461,0.0411575354370986,1
J094615.73-010505.2,0.8242645298449872,0.1228713847411256,0.0528640854138872,0
J094526.48-004900.0,0.8242426334167964,0.0955577073829337,0.0801996592002697,0
J094543.87-005914.5,0.7899854460680312,0.1162651731274716,0.0937493808044969,0
J094517.64-011051.0,0.7709257559284778,0.120400014140446,0.108674229931076,0
J094603.07-005044.8,0.028505814797581,0.9401584680979688,0.0313357171044503,1
J094547.60-004248.3,0.8372880882456073,0.0796632350216539,0.0830486767327386,0
J094617.45-010339.2,0.4609896889794262,0.498415142843537,0.0405951681770365,1
J094725.81-001307.6,0.6741339165608633,0.2517982226643012,0.0740678607748356,0
J094736.30-002447.3,0.806399748980346,0.1215647143099454,0.0720355367097084,0
J094728.34-002912.2,0.5971201744320236,0.34950559688001,0.0533742286879665,0
J094727.43-002750.6,0.7041226805653694,0.2378783319978195,0.057998987436811,0
J094733.97-003045.5,0.8333274765398313,0.0877894274960364,0.0788830959641322,0
J094731.99-002940.9,0.1032292237557829,0.8560843271217385,0.0406864491224784,1
J094726.32-000556.2,0.5478537662134947,0.379789488407382,0.0723567453791233,0
J094725.62-001626.6,0.4968348261342833,0.3878161319047061,0.1153490419610104,0
J094736.55-001849.2,0.1197250431783093,0.8292686952497982,0.0510062615718923,1
J094706.51-001431.3,0.8205657155500289,0.1153139699365181,0.064120314513453,0
J094714.19+000134.9,0.7781289009165127,0.1314519216404936,0.0904191774429937,0
J094701.43-001005.5,0.2588452039319081,0.6575560234125157,0.083598772655576,1
J094714.87-001124.1,0.7667947011817935,0.130707006916288,0.1024982919019185,0
J094428.40-005205.4,0.8518909210835457,0.066315802327104,0.0817932765893501,0
J094422.48-004735.1,0.4142093508649027,0.5472030421743965,0.0385876069607007,1
J094422.42-010029.4,0.778685037234907,0.0847405355608081,0.136574427204285,0
J094456.92-010709.4,0.7391851729071719,0.2041027034477071,0.0567121236451209,0
J094430.71-011123.2,0.5486343646046608,0.3951128877691106,0.0562527476262286,0
J094419.05-004051.4,0.6752927903467488,0.2581022807104401,0.0666049289428109,0
J094446.23-004118.2,0.3210966862428565,0.4422835833306543,0.2366197304264893,1
J094401.87-003832.1,0.1732675198072264,0.4758327737194981,0.3508997064732753,1
J094618.15-001728.5,0.0576404486696719,0.8973757776694762,0.0449837736608517,1
J094622.67-000759.3,0.3269532663648343,0.6287240120740756,0.04432272156109,1
J094658.01-003128.7,0.396184769449133,0.5279608818764805,0.0758543486743864,1
J094628.56-002603.4,0.6207476770921841,0.30804870409329,0.0712036188145257,0
J094631.11-002756.3,0.6643619203691977,0.2851801737426695,0.0504579058881325,0
J094557.73-002209.5,0.5363533720749017,0.4007085994991176,0.0629380284259805,0
J094700.41-002430.2,0.2057844613702772,0.7430216514786028,0.0511938871511198,1
J094646.97-001713.0,0.7515904398846456,0.1402267484755501,0.1081828116398042,0
J094634.46-001952.8,0.7435489118263351,0.1382637866022842,0.1181873015713806,0
J094624.86-001129.2,0.1114373858712885,0.846382158882578,0.0421804552461336,1
J094631.36+000415.5,0.8013313740423943,0.0851735851836735,0.1134950407739321,0
J094625.93+000251.6,0.8722717420482737,0.0614689656861542,0.0662592922655721,0
J094625.52-001247.5,0.5836422608919346,0.3540879160548806,0.0622698230531847,0
J094654.96+000137.0,0.8361010098301069,0.1044501591334437,0.0594488310364493,0
J094659.50-001605.8,0.736721256068694,0.2142427137811579,0.0490360301501478,0
J094632.36-001132.1,0.8082226470022011,0.1006982974056869,0.0910790555921117,0
J094656.91-001507.9,0.7704312130391352,0.1063089160051026,0.123259870955762,0
J094638.72-000612.0,0.5868748506709605,0.3734710777219107,0.0396540716071289,0
J094323.19-011112.4,0.790109315188797,0.1346378482269511,0.0752528365842518,0
J094313.13-011102.5,0.7645401328791153,0.1037210308555279,0.1317388362653568,0
J094333.74-010551.3,0.3106302257864046,0.6384981756810952,0.0508715985325001,1
J094345.09-004402.2,0.1718470337381152,0.7683391530120683,0.0598138132498164,1
J094324.75-005949.4,0.5655165473832391,0.3774780749256478,0.0570053776911132,0
J094317.19-005047.7,0.6108616979657959,0.3264913292615724,0.0626469727726315,0
J094329.86-003631.5,0.0234830491549945,0.9458593552004086,0.0306575956445968,1
J094529.71-002206.3,0.0970810706503193,0.8241355276437261,0.0787834017059545,1
J094531.53-002311.4,0.6729458931996853,0.2848899203564439,0.0421641864438707,0
J094552.53-000534.1,0.6774318934175055,0.1626678929219357,0.1599002136605586,0
J094525.38-000836.1,0.4000415361220253,0.555145362238583,0.0448131016393915,1
J094524.49-001957.7,0.7932218784788148,0.1535970580886055,0.0531810634325795,0
J094511.96-000711.9,0.0649517556940245,0.8991459015945719,0.0359023427114034,1
J094527.69-002036.7,0.7349615105914385,0.2179743105799517,0.0470641788286096,0
J094535.76-002101.4,0.5225929603321853,0.4306915585402819,0.0467154811275328,0
